ID,fixation_durations,fixation_counts,fixation_durations_elmo,fixation_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixation_counts_elmo,game_percentage,task
O33,0.7299140691757202,4,0.0,0,449.90476989746094,542,0.32248854637145996,3,77.59068651943639,9
O33,1.043986811357386,17,0.06649971008300781,1,467.6525456905365,559,0.3889882564544678,4,80.17887478764865,10
O33,0.8796541690826416,1,0.0,0,468.53219985961914,560,0.3889882564544678,4,80.74347956430499,10
O33,1.4894667182649886,14,0.37245604395866394,8,489.384733915329,574,3.3686366081237793,12,83.91625861896672,11
O33,0.1285088062286377,1,0.0,0,489.5132427215576,575,3.3686366081237793,12,84.37094034176077,11
O33,1.4154274198744032,9,0.0,0,502.25208950042725,584,3.3686366081237793,12,86.19466373538523,12
O33,0.0,0,0.0,0,502.25208950042725,584,3.3686366081237793,12,86.6393524532827,12
O33,1.1893026961220636,18,0.24672538893563406,7,523.6595380306244,602,5.095714330673218,19,90.25682022584192,13
O33,0.0,0,0.0,0,523.6595380306244,602,5.095714330673218,19,90.75147396822224,13
O33,3.0867557525634766,2,0.0,0,529.8330495357513,604,5.095714330673218,19,92.70010992305386,14
O33,0.0,0,0.0,0,529.8330495357513,604,5.095714330673218,19,93.26471469971021,14
O33,0.5192678327913638,27,0.13965260982513428,2,543.8532810211182,631,5.375019550323486,21,96.81722794044168,15
O33,0.5939956506093343,3,0.0,0,545.6352679729462,634,5.375019550323486,21,97.27690616568403,15
O34,1.0197475162045708,58,0.39450035492579144,12,59.14535593986511,58,4.734004259109497,12,17.80960064542154,-1
O34,1.117565244436264,64,0.20238345861434937,4,130.669531583786,122,5.5435380935668945,16,36.264622831787015,0
O34,1.3289026220639546,12,0.28580760955810547,11,146.61636304855347,134,8.687421798706055,27,40.167406212182335,1
O34,0.49538326263427734,1,0.2497119903564453,1,147.11174631118774,135,8.9371337890625,28,41.28680919725696,1
O34,4.8264161348342896,2,0.3632603372846331,7,156.76457858085632,137,11.479956150054932,35,43.47519160951997,2
O34,0.0,0,0.30010271072387695,2,156.76457858085632,137,12.080161571502686,37,44.81645824929407,2
O34,2.7584057450294495,4,0.1750088334083557,12,167.79820156097412,141,14.180267572402954,49,47.92254941508673,3
O34,0.3283979892730713,1,0.34216952323913574,3,168.1265995502472,142,15.206776142120361,52,49.89915288422751,3
O34,2.1621737480163574,6,0.7116836786270142,10,181.09964203834534,148,22.323612928390503,62,52.94473578055667,4
O34,0.7215404510498047,2,0.5093566576639811,3,182.54272294044495,150,23.851682901382446,65,54.457442517144,4
O34,1.452674286706107,7,0.3328384594483809,22,192.7114429473877,157,31.174129009246826,87,58.54175070592981,5
O34,0.0,0,0.11607193946838379,1,192.7114429473877,157,31.29020094871521,88,59.70149253731343,5
O34,4.337198972702026,1,0.35489318245335627,19,197.04864192008972,158,38.03317141532898,107,63.25131101250504,6
O34,0.8381444215774536,2,0.0,0,198.72493076324463,160,38.03317141532898,107,64.36062928600242,6
O34,0.7207732017223651,13,0.4027502877371652,14,208.09498238563538,173,43.67167544364929,121,67.22468737394111,7
O34,1.2099111080169678,1,0.35350410143534344,3,209.30489349365234,174,44.73218774795532,124,68.76764824526018,7
O34,2.099351501464844,5,0.43379807472229004,12,219.80165100097656,179,49.9377646446228,136,71.45018152480839,8
O34,0.0,0,0.5126683712005615,4,219.80165100097656,179,51.98843812942505,140,73.96127470754337,8
O34,4.432184815406799,2,0.0,0,228.66602063179016,181,51.98843812942505,140,76.84550221863655,9
O34,1.104987382888794,1,0.0,0,229.77100801467896,182,51.98843812942505,140,78.1766841468334,9
O34,2.513355255126953,3,0.0,0,237.31107378005981,185,51.98843812942505,140,79.92133924969745,10
O34,0.0,0,0.0,0,237.31107378005981,185,51.98843812942505,140,81.02057281161758,10
O34,0.6129108667373657,2,0.0,0,238.53689551353455,187,51.98843812942505,140,82.10972166196046,11
O34,0.0,0,0.0,0,238.53689551353455,187,51.98843812942505,140,83.1887858007261,11
O34,0.0,0,0.0,0,238.53689551353455,187,51.98843812942505,140,84.93344090359017,12
O34,0.0,0,0.0,0,238.53689551353455,187,51.98843812942505,140,85.82089552238806,12
O34,1.745604395866394,2,0.0,0,242.02810430526733,189,51.98843812942505,140,86.96046793061718,13
O34,0.0,0,0.0,0,242.02810430526733,189,51.98843812942505,140,88.10004033884631,13
O34,0.8843606313069662,6,0.0,0,247.33426809310913,195,51.98843812942505,140,90.54054054054053,14
O34,0.0,0,0.0,0,247.33426809310913,195,51.98843812942505,140,91.64985881403793,14
O34,1.28936448097229,5,0.0,0,253.78109049797058,200,51.98843812942505,140,93.63654699475596,15
O34,1.01059889793396,1,0.42287397384643555,1,254.79168939590454,201,52.411312103271484,141,94.74586526825333,15
OX20,1.4588403966691759,81,0.6013011862249935,68,118.16607213020325,81,40.88848066329956,68,14.248506892990257,-1
OX20,1.769500490390893,66,0.6680859301401221,92,234.9531044960022,147,102.3523862361908,160,26.804077417037135,0
OX20,2.9089815276009694,7,0.23214615715874565,9,255.31597518920898,154,104.4417016506195,169,29.565764066639723,1
OX20,0.0,0,0.19588131904602052,5,255.31597518920898,154,105.42110824584961,174,31.84696214468544,1
OX20,3.882668217023214,6,0.5859004698301616,19,278.61198449134827,160,116.55321717262268,193,34.51434729893574,2
OX20,1.0395420789718628,2,0.4293600916862488,4,280.691068649292,162,118.27065753936768,197,36.62041402847007,2
OX20,2.558072805404663,7,0.28930011817387175,28,298.59757828712463,169,126.37106084823608,225,38.70851856841349,3
OX20,0.7898621559143066,1,0.18127435445785522,4,299.38744044303894,170,127.0961582660675,229,40.23081413624321,3
OX20,1.2294200167936438,17,0.3094558579581124,35,320.2875807285309,187,137.92711329460144,264,42.70959629978894,4
OX20,1.411797046661377,2,0.17661280632019044,5,323.11117482185364,189,138.8101773262024,269,44.42947595311868,4
OX20,1.5347884178161622,20,0.2702201412570092,31,353.8069431781769,209,147.18700170516968,300,47.959046207732726,5
OX20,0.09270858764648438,1,0.0634007453918457,2,353.89965176582336,210,147.31380319595337,302,50.73869504692622,5
OX20,2.0292004346847534,14,0.37382575343636903,34,382.3084578514099,224,160.02387881278992,336,53.97637972068795,6
OX20,0.0,0,0.3301595687866211,5,382.3084578514099,224,161.67467665672302,341,55.89833400691544,6
OX20,4.265764760971069,5,0.24209578140922214,23,403.63728165626526,229,167.24287962913513,364,58.17953208496116,7
OX20,1.4594592054684956,12,0.3372495770454407,24,421.1507921218872,241,175.3368694782257,388,61.641744128609275,7
OX20,1.0035569527569939,17,0.26973339785700257,23,438.2112603187561,258,181.54073762893677,411,63.631056625802685,8
OX20,0.0,0,0.06390619277954102,1,438.2112603187561,258,181.6046438217163,412,65.26112533117787,8
OX20,0.7308824402945382,14,0.3454601581280048,13,448.44361448287964,272,186.09562587738037,425,67.00345772149625,9
OX20,0.0,0,0.0,0,448.44361448287964,272,186.09562587738037,425,69.28914634693969,9
OX20,1.3155770937601725,15,0.3194161574045817,30,468.1772708892822,287,195.67811059951782,455,71.58830661457631,10
OX20,2.530448865890503,5,0.4288980620247977,21,480.82951521873474,292,204.68496990203857,476,74.94723606807669,10
OX20,1.9327158331871033,8,0.31270189718766644,22,496.29124188423157,300,211.56441164016724,498,76.85571871211101,11
OX20,2.378968834877014,2,0.6271317005157471,6,501.0491795539856,302,215.32720184326172,504,78.86748394629305,11
OX20,2.0640616714954376,8,0.5070280532042185,24,517.5616729259491,310,227.49587512016296,528,81.27441735147515,12
OX20,1.731377363204956,1,0.20519070625305175,5,519.293050289154,311,228.52182865142822,533,83.56908707171404,12
OX20,1.2706219783196082,13,0.39189371641944437,34,535.811136007309,324,241.84621500968933,567,86.84718667205532,13
OX20,1.614248514175415,2,0.36934242248535154,10,539.0396330356598,326,245.53963923454285,577,89.43823252054426,13
OX20,1.2755852460861206,10,0.0,0,551.795485496521,336,245.53963923454285,577,91.46346939691948,14
OX20,1.373185157775879,2,0.0,0,554.5418558120728,338,245.53963923454285,577,93.57851722124927,14
OX20,2.6430727541446686,8,0.1659718950589498,12,575.6864378452301,346,247.53130197525024,589,95.95401679464727,15
OX20,0.8536946773529053,1,0.2798211357810281,11,576.540132522583,347,250.60933446884155,600,97.51672728905653,15
OX21,1.876989077918137,79,0.4763601053328741,21,148.28213715553284,79,10.003562211990356,21,30.16918012707648,-1
OX21,2.2853172847202847,35,0.23569600335482893,29,228.2682421207428,114,16.838746309280396,50,46.030773941667306,0
OX21,3.3668744564056396,2,0.7108077662331718,7,235.00199103355408,116,21.814400672912598,57,48.35030238077012,1
OX21,0.0,0,0.0,0,235.00199103355408,116,21.814400672912598,57,50.04210365153487,1
OX21,1.2275531821780734,9,0.2511446475982666,1,246.04996967315674,125,22.065545320510864,58,52.376942509377635,2
OX21,0.0,0,0.0,0,246.04996967315674,125,22.065545320510864,58,53.724259358493455,2
OX21,0.5995352864265442,4,0.0,0,248.44811081886292,129,22.065545320510864,58,55.05626578886933,3
OX21,0.0,0,0.0,0,248.44811081886292,129,22.065545320510864,58,56.212202403735745,3
OX21,0.0,0,0.0,0,248.44811081886292,129,22.065545320510864,58,57.39110464671209,4
OX21,0.0,0,0.0,0,248.44811081886292,129,22.065545320510864,58,58.370971446069056,4
OX21,0.6929600834846497,4,0.0,0,251.2199511528015,133,22.065545320510864,58,59.54221847967543,5
OX21,1.508972942829132,8,0.0,0,263.29173469543457,141,22.065545320510864,58,65.6127995100666,5
OX21,1.2262928009033203,5,0.0,0,269.4231986999512,146,22.065545320510864,58,67.91701753042946,6
OX21,0.0,0,0.0,0,269.4231986999512,146,22.065545320510864,58,69.74661256985378,6
OX21,0.0,0,0.0,0,269.4231986999512,146,22.065545320510864,58,70.9025491847202,7
OX21,0.0,0,0.0,0,269.4231986999512,146,22.065545320510864,58,73.40580264870245,7
OX21,0.0,0,0.0,0,269.4231986999512,146,22.065545320510864,58,74.92918931332771,8
OX21,0.20820355415344238,2,0.0,0,269.83960580825806,148,22.065545320510864,58,77.63147822092934,8
OX21,0.5969792093549456,7,0.0,0,274.0184602737427,155,22.065545320510864,58,79.13189925744469,9
OX21,0.0,0,0.0,0,274.0184602737427,155,22.065545320510864,58,80.11176605680166,9
OX21,0.599261999130249,2,0.0,0,275.2169842720032,157,22.065545320510864,58,81.26770267166808,10
OX21,0.0,0,0.0,0,275.2169842720032,157,22.065545320510864,58,82.08681007425554,10
OX21,0.7817239931651524,14,0.0,0,286.1611201763153,171,22.065545320510864,58,85.807241828064,11
OX21,0.0,0,0.0,0,286.1611201763153,171,22.065545320510864,58,87.16986909591978,11
OX21,2.454831600189209,2,0.0,0,291.0707833766937,173,22.065545320510864,58,88.83104952920462,12
OX21,0.0,0,0.0,0,291.0707833766937,173,22.065545320510864,58,90.17071116895046,12
OX21,1.996885061264038,4,0.0,0,299.0583236217499,177,22.065545320510864,58,91.81658118349537,13
OX21,0.0,0,0.0,0,299.0583236217499,177,22.065545320510864,58,94.15142004133813,13
OX21,0.970259815454483,8,0.0,0,306.82040214538574,185,22.065545320510864,58,96.16474010564188,14
OX21,0.0,0,0.0,0,306.82040214538574,185,22.065545320510864,58,97.35895276735819,14
OX21,1.640764594078064,2,0.0,0,310.10193133354187,187,22.065545320510864,58,98.5148893822246,15
OX21,0.0,0,0.0,0,310.10193133354187,187,22.065545320510864,58,99.32634157544209,15
OX22,1.9749287138593958,47,0.49059625353131975,105,92.8216495513916,47,51.512606620788574,105,11.540938134627767,-1
OX22,3.537730032397855,31,0.15317003277764804,69,202.4912805557251,78,62.08133888244629,174,24.112140274406855,0
OX22,1.949531078338623,7,0.07178827694484166,7,216.13799810409546,85,62.58385682106018,181,25.974540591411166,1
OX22,1.0209230581919353,3,0.1586606502532959,1,219.20076727867126,88,62.74251747131348,182,27.995443063054136,1
OX22,11.15515148639679,2,0.08174724578857422,5,241.51107025146484,90,63.15125370025635,187,30.94754569319927,2
OX22,0.5138939619064331,2,0.0,0,242.5388581752777,92,63.15125370025635,187,33.597503591064445,2
OX22,1.9776899814605713,9,0.0,0,260.33806800842285,101,63.15125370025635,187,36.069146564961116,3
OX22,0.0,0,0.0,0,260.33806800842285,101,63.15125370025635,187,38.273317152905044,3
OX22,2.1738559669918485,9,0.182279298180028,19,279.9027717113495,110,66.61456036567688,206,42.211105057209366,4
OX22,0.0,0,0.0,0,279.9027717113495,110,66.61456036567688,206,44.21714795185497,4
OX22,1.6998445254105787,13,0.0,0,302.000750541687,123,66.61456036567688,206,47.88746347020655,5
OX22,1.9888468384742737,4,0.0,0,309.9561378955841,127,66.61456036567688,206,50.84451929268413,5
OX22,1.624852681159973,10,0.0,0,326.20466470718384,137,66.61456036567688,206,52.84560899499727,6
OX22,0.0,0,0.0,0,326.20466470718384,137,66.61456036567688,206,54.99529446728416,6
OX22,2.938545525074005,8,0.0,0,349.7130289077759,145,66.61456036567688,206,57.73936301946605,7
OX22,0.0,0,0.0,0,349.7130289077759,145,66.61456036567688,206,60.260537916687305,7
OX22,1.7070591648419697,12,0.0,0,370.1977388858795,157,66.61456036567688,206,63.12348308484819,8
OX22,5.80523419380188,1,0.0,0,376.0029730796814,158,66.61456036567688,206,65.44653028877111,8
OX22,1.2987086772918701,2,0.0,0,378.60039043426514,160,66.61456036567688,206,66.68978156421814,9
OX22,0.0,0,0.0,0,378.60039043426514,160,66.61456036567688,206,69.22086284610431,9
OX22,1.1685635021754675,14,0.0,0,394.9602794647217,174,66.61456036567688,206,71.96988459061865,10
OX22,4.336487054824829,1,0.0,0,399.2967665195465,175,66.61456036567688,206,74.45143394918024,10
OX22,1.6050415337085724,16,0.0,0,424.97743105888367,191,66.61456036567688,206,77.63633661895092,11
OX22,0.43514418601989746,1,0.0,0,425.41257524490356,192,66.61456036567688,206,79.6324731289316,11
OX22,2.958852767944336,6,0.0,0,443.1656918525696,198,66.61456036567688,206,82.49046510476002,12
OX22,0.0,0,0.0,0,443.1656918525696,198,66.61456036567688,206,85.00668680964883,12
OX22,0.9699305216471354,15,0.0,0,457.7146496772766,213,66.61456036567688,206,87.3842191292288,13
OX22,0.797450065612793,3,0.0,0,460.106999874115,216,66.61456036567688,206,89.45960671652881,13
OX22,5.212086975574493,4,0.0,0,480.95534777641296,220,66.61456036567688,206,92.73366684828372,14
OX22,1.2573261260986328,2,0.0,0,483.47000002861023,222,66.61456036567688,206,94.95765020555748,14
OX22,1.318701520562172,16,0.0,0,504.569224357605,238,66.61456036567688,206,97.69181237307446,15
OX22,0.0,0,0.0,0,504.569224357605,238,66.61456036567688,206,99.68299569072268,15
OX23,0.9740012726693783,53,0.39707126617431643,5,51.62206745147705,53,1.985356330871582,5,15.16213194185613,-1
OX23,1.1382534538490185,69,0.0,0,130.16155576705933,122,1.985356330871582,5,34.27506522549385,0
OX23,1.1183570623397827,8,0.0,0,139.1084122657776,130,1.985356330871582,5,36.57100260901976,1
OX23,0.0,0,0.0,0,139.1084122657776,130,1.985356330871582,5,38.039508013417816,1
OX23,0.4148670434951782,6,0.0,0,141.59761452674866,136,1.985356330871582,5,40.28326500186358,2
OX23,0.3557858467102051,2,0.0,0,142.30918622016907,138,1.985356330871582,5,44.21915765933656,2
OX23,0.27880561351776123,4,0.0,0,143.4244086742401,142,1.985356330871582,5,46.29891912038763,3
OX23,0.0,0,0.0,0,143.4244086742401,142,1.985356330871582,5,47.439433469996274,3
OX23,0.5699051022529602,8,0.0,0,147.9836494922638,150,1.985356330871582,5,49.24338427133805,4
OX23,0.09100937843322754,1,0.0,0,148.07465887069702,151,1.985356330871582,5,52.366753633991806,4
OX23,0.7592005483035383,29,0.0,0,170.09147477149963,180,1.985356330871582,5,57.43570629891912,5
OX23,0.0,0,0.0,0,170.09147477149963,180,1.985356330871582,5,58.9265747297801,5
OX23,0.7170833349227905,20,0.0,0,184.43314146995544,200,1.985356330871582,5,62.66120014908684,6
OX23,0.0,0,0.0,0,184.43314146995544,200,1.985356330871582,5,63.60790160268356,6
OX23,0.49861507415771483,5,0.0,0,186.92621684074402,205,1.985356330871582,5,64.50987700335446,7
OX23,0.0,0,0.0,0,186.92621684074402,205,1.985356330871582,5,65.72493477450615,7
OX23,0.0,0,0.0,0,186.92621684074402,205,1.985356330871582,5,68.10286992172941,8
OX23,0.0,0,0.0,0,186.92621684074402,205,1.985356330871582,5,70.44353335818114,8
OX23,0.12931235631306967,3,0.0,0,187.31415390968323,208,1.985356330871582,5,73.32090942974283,9
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,74.43906075288855,9
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,76.46664181885949,10
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,77.39098024599329,10
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,80.7677972418934,11
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,81.63995527394707,11
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,82.64629146477823,12
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,84.77823332090944,12
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,85.71002609019754,13
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,89.83973164368244,13
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,92.29966455460305,14
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,93.1420052180395,14
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,95.87774878866941,15
OX23,0.0,0,0.0,0,187.31415390968323,208,1.985356330871582,5,97.4058889303019,15
OX24,1.0029218853383823,69,0.3619227927664052,46,69.20161008834839,69,16.64844846725464,46,10.83552603200621,-1
OX24,1.4015595939133194,91,0.649232986496716,41,196.74353313446045,160,43.267000913619995,87,26.040633222620023,0
OX24,1.1992801962227657,29,0.3333213726679484,6,231.52265882492065,189,45.266929149627686,93,30.11258249579433,1
OX24,0.0,0,0.0,0,231.52265882492065,189,45.266929149627686,93,32.13561661562352,1
OX24,1.1247046987215679,12,0.3714926838874817,4,245.01911520957947,201,46.75289988517761,97,34.53392572143381,2
OX24,0.7812326137836163,13,0.1004948616027832,2,255.17513918876648,214,46.95388960838318,99,37.90277358409179,2
OX24,0.7800442347159753,26,0.0,0,275.45628929138184,240,46.95388960838318,99,40.82733037139283,3
OX24,0.0,0,0.0,0,275.45628929138184,240,46.95388960838318,99,42.50528404434284,3
OX24,1.2375358974232393,17,0.06670033931732178,2,296.4943995475769,257,47.08729028701782,101,45.37376525902601,4
OX24,0.0,0,0.0,0,296.4943995475769,257,47.08729028701782,101,46.87917870853643,4
OX24,1.5939765612284342,15,0.3992530797657214,19,320.4040479660034,272,54.67309880256653,120,49.77785446232153,5
OX24,0.7857017517089844,2,0.0,0,321.9754514694214,274,54.67309880256653,120,52.068325928482075,5
OX24,0.6070155638914841,26,0.07815933227539062,3,337.7578561306,300,54.9075767993927,123,54.94974765992322,6
OX24,0.6069743633270264,3,0.0,0,339.57877922058105,303,54.9075767993927,123,56.9770952853384,6
OX24,0.5462628364562988,5,0.0,0,342.31009340286255,308,54.9075767993927,123,57.68882370702671,7
OX24,2.4115970134735107,2,0.0,0,347.13328742980957,310,54.9075767993927,123,60.16046240779882,7
OX24,1.3053848603192497,17,0.5090592503547668,4,369.3248300552368,327,56.94381380081177,127,63.481861709010914,8
OX24,0.17823481559753418,4,0.0,0,370.03776931762695,331,56.94381380081177,127,65.35823663891645,8
OX24,1.060668414289301,22,0.2714211642742157,8,393.3724744319916,353,59.11518311500549,135,68.06280464133201,9
OX24,0.0,0,0.0,0,393.3724744319916,353,59.11518311500549,135,68.64081438985463,9
OX24,1.8840902703148978,14,0.4404394803223787,27,419.74973821640015,367,71.00704908370972,162,72.12181339774834,10
OX24,0.0,0,0.0,0,419.74973821640015,367,71.00704908370972,162,74.01544234999784,10
OX24,0.8879337826290646,37,0.0,0,452.60328817367554,404,71.00704908370972,162,78.54462321528707,11
OX24,0.47065138816833496,2,0.0,0,453.5445909500122,406,71.00704908370972,162,80.4598196954665,11
OX24,1.1639832655588787,12,0.20017266273498535,1,467.51239013671875,418,71.2072217464447,163,82.61225898287539,12
OX24,0.0,0,0.0,0,467.51239013671875,418,71.2072217464447,163,84.28158564465342,12
OX24,1.3576966285705567,5,0.3600756525993347,8,474.30087327957153,423,74.08782696723938,171,86.27442522538067,13
OX24,0.9765682697296143,5,0.6532083749771118,6,479.1837146282196,428,78.00707721710205,177,88.83664754345857,13
OX24,0.7697286987304688,25,0.0,0,498.4269320964813,453,78.00707721710205,177,91.5541560626321,14
OX24,0.0,0,0.0,0,498.4269320964813,453,78.00707721710205,177,93.05094250097054,14
OX24,0.9970333576202393,19,0.6447347640991211,25,517.3705658912659,472,94.12544631958008,202,96.07039641116334,15
OX24,0.6720762252807617,1,0.10492666562398274,3,518.0426421165466,473,94.44022631645203,205,97.5197342880559,15
OX25,1.0303417654598461,68,0.0,0,70.06324005126953,68,0.0,0,8.833958058960592,-1
OX25,1.2031929274217799,109,0.0,0,201.21126914024353,177,0.0,0,20.59906122311147,0
OX25,1.9725194410844282,11,0.0,0,222.90898299217224,188,0.0,0,22.736635936919598,1
OX25,0.3196090857187907,3,0.0,0,223.8678102493286,191,0.0,0,24.347414986661263,1
OX25,1.2482634151683134,17,0.0,0,245.08828830718994,208,0.0,0,26.268868402390844,2
OX25,2.1708189078739712,7,0.0,0,260.28402066230774,215,0.0,0,29.39925032924729,2
OX25,0.8936561254354624,26,0.0,0,283.51907992362976,241,0.0,0,33.51906257386958,3
OX25,0.4420665105183919,6,0.0,0,286.1714789867401,247,0.0,0,34.9880120217472,3
OX25,0.9255955645016262,28,0.0,0,312.08815479278564,275,0.0,0,38.239962178772835,4
OX25,0.5919850363450891,34,0.0,0,332.2156460285187,309,0.0,0,41.5020430216459,4
OX25,1.8535913058689661,7,0.0,0,345.19078516960144,316,0.0,0,43.64637152601898,5
OX25,1.1832632184028626,20,0.0,0,368.8560495376587,336,0.0,0,47.41836355654611,5
OX25,1.2709778986479108,19,0.0,0,393.004629611969,355,0.0,0,50.336001080606486,6
OX25,2.0633965333302817,6,0.0,0,405.3850088119507,361,0.0,0,53.01387903961098,6
OX25,2.298222984586443,7,0.0,0,421.4725697040558,368,0.0,0,54.58075845068044,7
OX25,0.820751849342795,17,0.0,0,435.4253511428833,385,0.0,0,57.251882619119975,7
OX25,1.3879984930941933,19,0.0,0,461.797322511673,404,0.0,0,59.80481545267281,8
OX25,0.35274720191955566,5,0.0,0,463.56105852127075,409,0.0,0,61.28389558639786,8
OX25,0.5139676558004843,37,0.0,0,482.5778617858887,446,0.0,0,63.7321446661939,9
OX25,1.0498491525650024,2,0.0,0,484.6775600910187,448,0.0,0,65.44423057440989,9
OX25,0.8734871301895533,39,0.06664729118347168,1,518.7435581684113,487,0.06664729118347168,1,68.61175834937359,10
OX25,0.9672389904658,30,0.19083327717251247,9,547.7607278823853,517,1.784146785736084,10,73.47111066085841,10
OX25,1.2638871236280962,22,0.0,0,575.5662446022034,539,1.784146785736084,10,76.38874818491878,11
OX25,0.6408627466721968,11,0.0,0,582.6157348155975,550,1.784146785736084,10,78.8842737986695,11
OX25,0.32884780565897626,3,0.0,0,583.6022782325745,553,1.784146785736084,10,79.56302975044743,12
OX25,0.3557858943939209,5,0.0,0,585.3812077045441,558,1.784146785736084,10,81.6499510350184,12
OX25,1.1489694317181904,24,0.0,0,612.9564740657806,582,1.784146785736084,10,84.2974369364806,13
OX25,0.7869612489427839,42,0.0,0,646.0088465213776,624,1.784146785736084,10,88.98794448384155,13
OX25,1.2073069512844086,8,0.0,0,655.6673021316528,632,1.784146785736084,10,90.04828960253943,14
OX25,1.2131680846214294,20,0.0,0,679.9306638240814,652,1.784146785736084,10,93.67845203120251,14
OX25,1.4882112416354092,22,0.0,0,712.6713111400604,674,1.784146785736084,10,96.77506500523418,15
OX25,0.33494135311671663,7,0.0,0,715.0159006118774,681,1.784146785736084,10,98.07179279370547,15
OX26,2.2136357596942355,28,0.7166786608488663,23,61.9818012714386,28,16.483609199523926,23,9.499127018769096,-1
OX26,1.9306213280250286,29,0.0,0,117.96981978416443,57,16.483609199523926,23,18.114360541248363,0
OX26,1.09544038772583,22,0.0,0,142.0695083141327,79,16.483609199523926,23,21.628109995635096,1
OX26,1.771872103214264,4,0.0,0,149.15699672698975,83,16.483609199523926,23,24.85268441728503,1
OX26,1.0977647701899211,12,0.0,0,162.3301739692688,95,16.483609199523926,23,27.597119161938018,2
OX26,1.9275434200580304,13,0.0,0,187.3882384300232,108,16.483609199523926,23,33.59886512439982,2
OX26,1.1427568329705133,9,0.0,0,197.6730499267578,117,16.483609199523926,23,35.97228284591881,3
OX26,1.0186694463094075,3,0.0,0,200.72905826568604,120,16.483609199523926,23,38.80401571366215,3
OX26,2.4889416992664337,8,0.0,0,220.6405918598175,128,16.483609199523926,23,41.652116979484944,4
OX26,1.1115401224656538,11,0.0,0,232.8675332069397,139,16.483609199523926,23,45.80423395896988,4
OX26,2.2205775578816733,3,0.0,0,239.52926588058472,142,16.483609199523926,23,47.604757747708426,5
OX26,1.9025717377662659,4,0.0,0,247.13955283164978,146,16.483609199523926,23,51.533173286774336,5
OX26,1.022780248097011,14,0.0,0,261.45847630500793,160,16.483609199523926,23,54.16302924487123,6
OX26,1.0165923833847046,2,0.0,0,263.49166107177734,162,16.483609199523926,23,56.62374508948058,6
OX26,1.4673362970352173,4,0.0,0,269.3610062599182,166,16.483609199523926,23,57.74770842426887,7
OX26,1.0946685314178466,5,0.0,0,274.83434891700745,171,16.483609199523926,23,60.8195111305107,7
OX26,1.6323059967585973,7,0.0,0,286.2604908943176,178,16.483609199523926,23,63.012876473155835,8
OX26,0.0,0,0.0,0,286.2604908943176,178,16.483609199523926,23,64.52422522915757,8
OX26,1.3281031909741854,19,0.0,0,311.49445152282715,197,16.483609199523926,23,69.47293758184199,9
OX26,0.0,0,0.0,0,311.49445152282715,197,16.483609199523926,23,71.80270624181581,9
OX26,1.9962641298770905,8,0.0,0,327.4645645618439,205,16.483609199523926,23,75.48559580969008,10
OX26,0.8090518542698452,7,0.0,0,333.1279275417328,212,16.483609199523926,23,78.63378437363596,10
OX26,0.9321979761123658,10,0.0,0,342.44990730285645,222,16.483609199523926,23,80.33064164120472,11
OX26,1.147286295890808,2,0.0,0,344.74447989463806,224,16.483609199523926,23,82.66041030117852,11
OX26,1.0942359992436,14,0.0,0,360.06378388404846,238,16.483609199523926,23,84.90833697075513,12
OX26,0.0,0,0.0,0,360.06378388404846,238,16.483609199523926,23,86.7361414229594,12
OX26,1.3680126667022705,9,0.0,0,372.3758978843689,247,16.483609199523926,23,89.43692710606722,13
OX26,0.0,0,0.0,0,372.3758978843689,247,16.483609199523926,23,91.23745089480576,13
OX26,0.9361178278923035,8,0.0,0,379.8648405075073,255,16.483609199523926,23,92.6669576604103,14
OX26,0.6661196231842041,5,0.0,0,383.19543862342834,260,16.483609199523926,23,95.400480139677,14
OX26,1.8819450855255127,5,0.0,0,392.6051640510559,265,16.483609199523926,23,97.04823221300742,15
OX26,0.6945095062255859,2,0.0,0,393.9941830635071,267,16.483609199523926,23,99.04517677869926,15
OX27,1.0527267456054688,87,0.4733556776630635,98,91.58722686767578,87,46.388856410980225,98,15.188254795169312,-1
OX27,0.8380071245022674,134,0.5587158728454072,118,203.88018155097961,221,112.31732940673828,216,35.39190149183045,0
OX27,0.9912183468158429,13,0.0,0,216.76602005958557,234,112.31732940673828,216,37.854605730523325,1
OX27,0.6567771434783936,4,0.0,0,219.39312863349915,238,112.31732940673828,216,40.35993369642434,1
OX27,0.7577236109766466,29,0.0,0,241.3671133518219,267,112.31732940673828,216,43.968742600047364,2
